id,name,address/street,latitude,longitude,profile,,,,,,,,,,,,,,,,,,,,
771817680,Bayfair Center San Leandro,1555 East 14th Street,37.723013,-122.153153,http://www.citysearch.com/profile/771817680/san_leandro_ca/bayfair_center_san_leandro.html,,,,,,,,,,,,,,,,,,,,
42775145,A Friend In Town,2626 Nicol Ave,37.795035,-122.219898,http://www.citysearch.com/profile/42775145/oakland_ca/a_friend_in_town.html,,,,,,,,,,,,,,,,,,,,
1027839,Oakland Aviation Museum,8260 Boeing St Ste 621,37.733,-122.212979,http://www.citysearch.com/profile/1027839/oakland_ca/oakland_aviation_museum.html,,,,,,,,,,,,,,,,,,,,
36592225,That Dam Co,7301 San Pablo Dam Rd,37.94514,-122.266684,http://www.citysearch.com/profile/36592225/el_sobrante_ca/that_dam_co.html,,,,,,,,,,,,,,,,,,,,
1027706,Aramark Sports & Entertainment,7000 Coliseum Way,37.751554,-122.201572,http://www.citysearch.com/profile/1027706/oakland_ca/aramark_sports_entertainment.html,,,,,,,,,,,,,,,,,,,,
757501910,Inview Travel,8301 Edgewater Dr,37.737992,-122.20056,http://www.citysearch.com/profile/757501910/oakland_ca/inview_travel.html,,,,,,,,,,,,,,,,,,,,
45508967,Rdg Concessions Llc,2104 Adams Ave,37.724181,-122.192792,http://www.citysearch.com/profile/45508967/san_leandro_ca/rdg_concessions_llc.html,,,,,,,,,,,,,,,,,,,,
1018126,Triple Play USA,2055 Adams Ave,37.724719,-122.192141,http://www.citysearch.com/profile/1018126/san_leandro_ca/triple_play_usa.html,,,,,,,,,,,,,,,,,,,,
776949690,Segway Off Road,6580 Longwalk Dr,37.824729,-122.189077,http://www.citysearch.com/profile/776949690/oakland_ca/segway_off_road.html,,,,,,,,,,,,,,,,,,,,
604222502,840 Wine Bar & Cocktail Lounge,840 Brewster Ave,37.488724,-122.234156,http://www.citysearch.com/profile/604222502/redwood_city_ca/840_wine_bar_cocktail_lounge.html,,,,,,,,,,,,,,,,,,,,
41462842,Devil's Canyon Brewing Co,935 Washington St,37.521504,-122.266159,http://www.citysearch.com/profile/41462842/san_carlos_ca/devil_s_canyon_brewing_co.html,,,,,,,,,,,,,,,,,,,,
1013748,Foothill Square Bingo,10700 MacArthur Blvd Ste 11,37.743086,-122.150251,http://www.citysearch.com/profile/1013748/oakland_ca/foothill_square_bingo.html,,,,,,,,,,,,,,,,,,,,
1013869,East Bay Zoological Society,9777 Golf Links Rd,37.750867,-122.148185,http://www.citysearch.com/profile/1013869/oakland_ca/east_bay_zoological_society.html,,,,,,,,,,,,,,,,,,,,
35801643,Dunsmuir House & Gardens,2960 Peralta Oaks Ct,37.744271,-122.144093,http://www.citysearch.com/profile/35801643/oakland_ca/dunsmuir_house_gardens.html,,,,,,,,,,,,,,,,,,,,
847526,Jan Adventure,730 Hillcrest Way,37.462537,-122.267517,http://www.citysearch.com/profile/847526/emerald_hills_ca/jan_adventure.html,,,,,,,,,,,,,,,,,,,,
32591039,San Mateo County History Msm,2200 Broadway St,37.486642,-122.229606,http://www.citysearch.com/profile/32591039/redwood_city_ca/san_mateo_county_history_msm.html,,,,,,,,,,,,,,,,,,,,
993275,Hot Tropics,17389 Hesperian Blvd,37.67512,-122.124447,http://www.citysearch.com/profile/993275/san_lorenzo_ca/hot_tropics.html,,,,,,,,,,,,,,,,,,,,
850085,Malibu Castle,320 Blomquist St,37.492859,-122.21743,http://www.citysearch.com/profile/850085/redwood_city_ca/malibu_castle.html,,,,,,,,,,,,,,,,,,,,
848218,Malibu Grand Prix,340 Blomquist St,37.491504,-122.216471,http://www.citysearch.com/profile/848218/redwood_city_ca/malibu_grand_prix.html,,,,,,,,,,,,,,,,,,,,
992448,Antique Amusements,16716 E 14th St,37.691987,-122.109342,http://www.citysearch.com/profile/992448/san_leandro_ca/antique_amusements.html,,,,,,,,,,,,,,,,,,,,
615869040,Museum Of American Heritage,1009 Charter St,37.48666,-122.211026,http://www.citysearch.com/profile/615869040/redwood_city_ca/museum_of_american_heritage.html,,,,,,,,,,,,,,,,,,,,
38552695,Fun House,20525 Mission Blvd,37.685166,-122.100517,http://www.citysearch.com/profile/38552695/hayward_ca/fun_house.html,,,,,,,,,,,,,,,,,,,,
712097950,Nickels & Dimes,26 Southland Mall,37.650538,-122.101419,http://www.citysearch.com/profile/712097950/hayward_ca/nickels_dimes.html,,,,,,,,,,,,,,,,,,,,
947430,American Family Sauna & Tub,2367 Pleasant Hill Rd,37.947425,-122.08238,http://www.citysearch.com/profile/947430/pleasant_hill_ca/american_family_sauna_tub.html,,,,,,,,,,,,,,,,,,,,
35803058,Golden Tee Golfland,2533 Castro Valley Blvd .,37.692631,-122.087695,http://www.citysearch.com/profile/35803058/castro_valley_ca/golden_tee_golfland.html,,,,,,,,,,,,,,,,,,,,
671423600,Chalk It Up,22540 Foothill Blvd # C,37.674702,-122.081291,http://www.citysearch.com/profile/671423600/hayward_ca/chalk_it_up.html,,,,,,,,,,,,,,,,,,,,
704297950,The Palace Poker Casino,22821 Mission Blvd,37.669594,-122.081874,http://www.citysearch.com/profile/704297950/hayward_ca/the_palace_poker_casino.html,,,,,,,,,,,,,,,,,,,,
947263,Sunshine Spa,1948 Contra Costa Blvd,37.949303,-122.060078,http://www.citysearch.com/profile/947263/pleasant_hill_ca/sunshine_spa.html,,,,,,,,,,,,,,,,,,,,
668807830,Walnut Creek Chamber-Commerce,1777 Botelho Dr # 103,37.893095,-122.063411,http://www.citysearch.com/profile/668807830/walnut_creek_ca/walnut_creek_chamber_commerce.html,,,,,,,,,,,,,,,,,,,,
838826,Joy Imai Pottery Studio,75 Arbor Rd,37.44204,-122.179263,http://www.citysearch.com/profile/838826/menlo_park_ca/joy_imai_pottery_studio.html,,,,,,,,,,,,,,,,,,,,
37029846,Allied Arts Guild,75 Arbor Rd Ste C,37.44204,-122.179263,http://www.citysearch.com/profile/37029846/menlo_park_ca/allied_arts_guild.html,,,,,,,,,,,,,,,,,,,,
705894580,Ifly,31310 Alvarado Niles Rd,37.598392,-122.065536,http://www.citysearch.com/profile/705894580/union_city_ca/ifly.html,,,,,,,,,,,,,,,,,,,,
37405987,Eugene O'neill Natl Hstrc Site,1000 Kuss Rd,37.825554,-122.027456,http://www.citysearch.com/profile/37405987/danville_ca/eugene_o_neill_natl_hstrc_site.html,,,,,,,,,,,,,,,,,,,,
37405853,Amusement Warehouse,3380 Vincent Rd Ste B,37.938625,-122.053475,http://www.citysearch.com/profile/37405853/pleasant_hill_ca/amusement_warehouse.html,,,,,,,,,,,,,,,,,,,,
32697860,Beat The Wizard Amusements,1250 Contra Costa Blvd Ste 103,37.959373,-122.060678,http://www.citysearch.com/profile/32697860/pleasant_hill_ca/beat_the_wizard_amusements.html,,,,,,,,,,,,,,,,,,,,
619286660,Z Badminton Training Ctr Usa,33540 Central Ave,37.593407,-122.039121,http://www.citysearch.com/profile/619286660/union_city_ca/z_badminton_training_ctr_usa.html,,,,,,,,,,,,,,,,,,,,
11595723,Ardenwood Historical Farm,34600 Ardenwood Blvd,37.553065,-122.054061,http://www.citysearch.com/profile/11595723/fremont_ca/ardenwood_historical_farm.html,,,,,,,,,,,,,,,,,,,,
974594,Karts N' Golf,34805 Ardenwood Blvd,37.550944,-122.054938,http://www.citysearch.com/profile/974594/fremont_ca/karts_n_golf.html,,,,,,,,,,,,,,,,,,,,
944671,Diablo Lanes,1500 Monument Blvd Ste G,37.953353,-122.043243,http://www.citysearch.com/profile/944671/concord_ca/diablo_lanes.html,,,,,,,,,,,,,,,,,,,,
948369,Pelican Communications,77 Front St,37.82354,-121.99959,http://www.citysearch.com/profile/948369/danville_ca/pelican_communications.html,,,,,,,,,,,,,,,,,,,,
949571,Cooper Karen,390 Diablo Rd Ste 115,37.823128,-121.99498,http://www.citysearch.com/profile/949571/danville_ca/cooper_karen.html,,,,,,,,,,,,,,,,,,,,
42766666,Tilt Electronics,2570 Cloverdale Ave # 1,37.958556,-122.031068,http://www.citysearch.com/profile/42766666/concord_ca/tilt_electronics.html,,,,,,,,,,,,,,,,,,,,
41269589,Adventurous Sports,245 Upper Terrace,37.762791,-122.445149,http://www.citysearch.com/profile/41269589/san_francisco_ca/adventurous_sports.html,,,,,,,,,,,,,,,,,,,,
37231636,Indoor Entertainment Of Ca,39 Pier,37.808674,-122.409821,http://www.citysearch.com/profile/37231636/san_francisco_ca/indoor_entertainment_of_ca.html,,,,,,,,,,,,,,,,,,,,
712395980,San Francisco Auto Transport A,268 Bush St 413,37.791171,-122.401851,http://www.citysearch.com/profile/712395980/san_francisco_ca/san_francisco_auto_transport_a.html,,,,,,,,,,,,,,,,,,,,
602578553,San Francisco Shuttle Tours,268 Bush St # 4407,37.791133,-122.401767,http://www.citysearch.com/profile/602578553/san_francisco_ca/san_francisco_shuttle_tours.html,,,,,,,,,,,,,,,,,,,,
11345746,Steinhart Aquarium,875 Howard St,37.7818,-122.4042,http://www.citysearch.com/profile/11345746/san_francisco_ca/steinhart_aquarium.html,,,,,,,,,,,,,,,,,,,,
11522016,Pier 41- Fisherman's Wharf,Pier 41,37.7505,-122.4999,http://www.citysearch.com/profile/11522016/san_francisco_ca/pier_41_fisherman_s_wharf.html,,,,,,,,,,,,,,,,,,,,
11346251,Mexican Murals,"Diego Rivera Theater, City College Of San Francisco",37.7368,-122.3941,http://www.citysearch.com/profile/11346251/san_francisco_ca/mexican_murals.html,,,,,,,,,,,,,,,,,,,,
670671370,Dream Courts LLC,22290 Hathaway Ave,37.671287,-122.107329,http://www.citysearch.com/profile/670671370/hayward_ca/dream_courts_llc.html,,,,,,,,,,,,,,,,,,,,
